PassengerId,Transported
6284_01,Yes
6286_01,No
6286_02,Yes
6287_01,No
6287_02,No
6288_01,Yes
6288_02,No
6288_03,Yes
6288_04,Yes
6291_01,No
6294_01,Yes
6295_01,Yes
6295_02,No
6298_01,Yes
6303_01,No
6306_01,Yes
6307_01,No
6310_01,No
6311_01,Yes
6312_01,Yes
6312_02,No
6314_01,No
6329_01,No
6332_01,Yes
6332_02,Yes
6332_03,Yes
6332_04,No
6332_05,No
6332_06,Yes
6332_07,Yes
6332_08,No
6333_01,No
6336_01,Yes
6337_01,Yes
6342_01,Yes
6342_02,No
6345_01,Yes
6345_02,Yes
6350_01,Yes
6352_01,Yes
6352_02,Yes
6358_01,Yes
6358_02,Yes
6359_01,No
6362_01,No
6364_01,Yes
6375_01,No
6377_01,Yes
6379_01,No
6382_01,No
6383_01,Yes
6383_02,Yes
6383_03,No
6384_01,No
6386_01,Yes
6387_01,No
6389_01,No
6391_01,Yes
6391_02,Yes
6392_01,Yes
6393_01,Yes
6395_01,Yes
6401_01,Yes
6401_02,No
6403_01,No
6410_01,No
6410_02,No
6417_01,Yes
6420_01,Yes
6423_01,No
6425_01,No
6425_02,Yes
6426_01,No
6427_01,Yes
6429_01,Yes
6435_01,No
6438_01,No
6440_01,Yes
6441_01,No
6445_01,No
6460_01,Yes
6465_01,Yes
6466_01,No
6467_01,No
6469_01,Yes
6474_01,No
6476_01,No
6479_01,Yes
6479_02,No
6483_01,Yes
6484_01,Yes
6486_01,Yes
6491_01,No
6491_02,No
6491_03,Yes
6495_01,No
6496_01,Yes
6496_02,Yes
6497_01,Yes
6498_01,Yes
6499_01,Yes
6499_02,No
6499_03,Yes
6499_04,Yes
6499_05,No
6499_06,Yes
6499_07,Yes
6499_08,Yes
6504_01,Yes
6504_02,Yes
6505_01,No
6506_01,No
6506_02,No
6507_01,Yes
6515_01,Yes
6516_01,Yes
6516_02,Yes
6518_01,Yes
6519_01,No
6521_01,No
6524_01,No
6527_01,Yes
6528_01,Yes
6532_01,No
6533_01,Yes
6533_02,No
6534_01,No
6536_01,No
6537_01,No
6538_01,No
6542_01,No
6543_01,Yes
6550_01,No
6551_01,Yes
6554_01,Yes
6555_01,Yes
6559_01,Yes
6559_02,Yes
6559_03,No
6564_01,Yes
6564_02,Yes
6566_01,No
6571_01,No
6575_01,Yes
6576_01,Yes
6577_01,No
6577_02,No
6577_03,Yes
6579_01,Yes
6581_01,No
6584_01,Yes
6586_01,No
6587_01,Yes
6589_01,Yes
6596_01,Yes
6596_02,No
6597_01,No
6600_01,Yes
6600_02,No
6605_01,Yes
6605_02,Yes
6607_01,No
6610_01,Yes
6612_01,No
6612_02,No
6612_03,No
6612_04,Yes
6612_05,Yes
6612_06,Yes
6615_01,Yes
6617_01,Yes
6617_02,Yes
6617_03,Yes
6619_01,No
6627_01,Yes
6629_01,Yes
6632_01,No
6636_01,Yes
6640_01,Yes
6644_01,No
6648_01,Yes
6651_01,No
6653_01,Yes
6657_01,Yes
6658_01,No
6658_02,No
6658_03,No
6661_01,Yes
6666_01,No
6677_01,Yes
6678_01,No
6678_02,Yes
6679_01,No
6682_01,Yes
6682_02,No
6685_01,No
6686_01,No
6687_01,No
6688_01,Yes
6689_01,No
6689_02,No
6690_01,Yes
6695_01,No
6696_01,Yes
6700_01,Yes
6700_02,No
6701_01,Yes
6703_01,No
6704_01,Yes
6705_01,No
6710_01,Yes
6712_01,No
6714_01,No
6715_01,No
6716_01,No
6717_01,Yes
6723_01,Yes
6728_01,Yes
6732_01,No
6733_01,Yes
6735_01,No
6737_01,No
6738_01,No
6738_02,Yes
6740_01,No
6743_01,Yes
6752_01,No
6752_02,No
6752_03,No
6755_01,No
6759_01,Yes
6767_01,No
6767_02,No
6768_01,No
6769_01,Yes
6770_01,Yes
6770_02,Yes
6770_03,Yes
6771_01,No
6772_01,Yes
6772_02,No
6777_01,Yes
6781_01,Yes
6783_01,Yes
6785_01,Yes
6790_01,No
6791_01,Yes
6793_01,Yes
6793_02,Yes
6795_01,No
6797_01,No
6803_01,No
6804_01,No
6807_01,Yes
6807_02,Yes
6809_01,No
6811_01,Yes
6812_01,No
6812_02,No
6815_01,No
6819_01,No
6819_02,Yes
6819_03,Yes
6823_01,Yes
6828_01,Yes
6830_01,Yes
6835_01,Yes
6835_02,Yes
6836_01,No
6838_01,Yes
6838_02,No
6838_03,No
6842_01,No
6845_01,Yes
6846_01,No
6847_01,No
6849_01,No
6852_01,No
6852_02,No
6855_01,Yes
6856_01,No
6860_01,No
6867_01,Yes
6870_01,No
6872_01,Yes
6874_01,Yes
6875_01,Yes
6875_02,No
6875_03,Yes
6876_01,Yes
6876_02,Yes
6876_03,Yes
6877_01,No
6878_01,Yes
6881_01,No
6884_01,Yes
6886_01,Yes
6888_01,No
6888_02,Yes
6888_03,Yes
6888_04,No
6890_01,No
6897_01,No
6904_01,Yes
6904_02,Yes
6904_03,Yes
6909_01,Yes
6914_01,Yes
6916_01,Yes
6919_01,Yes
6922_01,Yes
6923_01,Yes
6927_01,No
6933_01,Yes
6933_02,Yes
6935_01,No
6936_01,No
6936_02,No
6936_03,Yes
6938_01,Yes
6941_01,Yes
6942_01,Yes
6948_01,Yes
6952_01,Yes
6953_01,Yes
6955_01,No
6956_01,No
6958_01,No
6959_01,No
6959_02,Yes
6959_03,Yes
6961_01,No
6961_02,No
6965_01,Yes
6969_01,No
6974_01,No
6975_01,No
6983_01,Yes
6983_02,No
6986_01,Yes
6986_02,No
6986_03,Yes
6986_04,Yes
6986_05,Yes
6986_06,Yes
6986_07,Yes
6986_08,Yes
6989_01,Yes
6993_01,No
7000_01,Yes
7003_01,No
7009_01,No
7009_02,No
7012_01,Yes
7023_01,No
7024_01,Yes
7030_01,No
7033_01,No
7035_01,Yes
7043_01,Yes
7046_01,No
7046_02,No
7046_03,No
7054_01,Yes
7054_02,Yes
7055_01,Yes
7063_01,No
7063_02,No
7064_01,Yes
7065_01,Yes
7066_01,No
7066_02,Yes
7067_01,Yes
7067_02,Yes
7067_03,No
7070_01,Yes
7075_01,No
7076_01,Yes
7081_01,Yes
7081_02,Yes
7100_01,Yes
7100_02,No
7101_01,No
7101_02,No
7102_01,Yes
7103_01,No
7103_02,Yes
7107_01,Yes
7108_01,No
7112_01,Yes
7115_01,Yes
7122_01,Yes
7123_01,No
7124_01,Yes
7124_02,Yes
7124_03,Yes
7125_01,Yes
7129_01,No
7130_01,Yes
7130_02,Yes
7130_03,No
7130_04,No
7130_05,Yes
7130_06,Yes
7130_07,No
7131_01,Yes
7135_01,Yes
7135_02,Yes
7135_03,Yes
7135_04,Yes
7136_01,Yes
7138_01,No
7139_01,No
7141_01,No
7145_01,No
7146_01,No
7147_01,Yes
7150_01,No
7150_02,Yes
7153_01,No
7154_01,No
7158_01,No
7163_01,Yes
7163_02,Yes
7163_03,No
7164_01,No
7169_01,Yes
7172_01,No
7172_02,No
7174_01,No
7178_01,Yes
7183_01,Yes
7185_01,Yes
7195_01,Yes
7196_01,Yes
7198_01,Yes
7201_01,No
7204_01,No
7209_01,Yes
7209_02,Yes
7211_01,No
7212_01,Yes
7213_01,Yes
7220_01,No
7222_01,Yes
7223_01,Yes
7228_01,Yes
7231_01,No
7237_01,Yes
7239_01,Yes
7241_01,Yes
7241_02,No
7243_01,Yes
7243_02,Yes
7243_03,Yes
7243_04,No
7243_05,Yes
7244_01,Yes
7245_01,Yes
7248_01,No
7248_02,Yes
7251_01,Yes
7254_01,No
7262_01,No
7263_01,No
7264_01,No
7265_01,No
7266_01,No
7266_02,Yes
7266_03,Yes
7269_01,No
7269_02,Yes
7272_01,Yes
7275_01,Yes
7281_01,No
7282_01,Yes
7286_01,No
7287_01,Yes
7288_01,No
7291_01,Yes
7293_01,Yes
7294_01,No
7295_01,Yes
7295_02,No
7299_01,Yes
7308_01,Yes
7312_01,Yes
7315_01,Yes
7316_01,Yes
7317_01,No
7318_01,No
7319_01,No
7319_02,Yes
7319_03,Yes
7325_01,No
7329_01,Yes
7329_02,Yes
7329_03,Yes
7333_01,No
7335_01,Yes
7345_01,No
7348_01,No
7348_02,Yes
7348_03,Yes
7349_01,No
7352_01,No
7354_01,Yes
7354_02,Yes
7354_03,Yes
7354_04,No
7354_05,Yes
7354_06,Yes
7355_01,No
7357_01,Yes
7362_01,No
7363_01,Yes
7364_01,Yes
7368_01,Yes
7369_01,No
7373_01,Yes
7373_02,Yes
7375_01,Yes
7378_01,No
7380_01,No
7380_02,Yes
7380_03,No
7380_04,Yes
7381_01,Yes
7382_01,Yes
7383_01,Yes
7383_02,No
7384_01,No
7386_01,Yes
7389_01,Yes
7397_01,No
7400_01,No
7404_01,Yes
7407_01,Yes
7409_01,No
7409_02,Yes
7412_01,Yes
7413_01,Yes
7413_02,Yes
7414_01,No
7415_01,No
7417_01,No
7417_02,No
7420_01,No
7421_01,Yes
7421_02,Yes
7423_01,No
7423_02,Yes
7424_01,No
7426_01,Yes
7426_02,Yes
7426_03,Yes
7433_01,Yes
7434_01,No
7439_01,No
7439_02,Yes
7440_01,No
7441_01,Yes
7443_01,Yes
7451_01,No
7454_01,No
7463_01,No
7465_01,Yes
7466_01,No
7467_01,No
7468_01,Yes
7469_01,No
7470_01,Yes
7471_01,Yes
7471_02,No
7473_01,No
7473_02,Yes
7474_01,Yes
7476_01,Yes
7480_01,No
7482_01,Yes
7482_02,No
7489_01,Yes
7489_02,No
7489_03,No
7491_01,Yes
7493_01,Yes
7497_01,Yes
7511_01,Yes
7516_01,Yes
7519_01,No
7526_01,Yes
7528_01,Yes
7528_02,Yes
7528_03,No
7528_04,Yes
7530_01,Yes
7530_02,No
7530_03,No
7530_04,No
7532_01,Yes
7537_01,Yes
7539_01,Yes
7539_02,Yes
7540_01,No
7541_01,Yes
7541_02,Yes
7541_03,Yes
7546_01,Yes
7547_01,Yes
7548_01,No
7551_01,Yes
7554_01,Yes
7555_01,No
7556_01,Yes
7556_02,Yes
7556_03,No
7556_04,Yes
7557_01,No
7557_02,Yes
7557_03,No
7558_01,No
7558_02,Yes
7562_01,No
7564_01,No
7566_01,No
7570_01,Yes
7570_02,No
7571_01,No
7575_01,No
7581_01,No
7582_01,Yes
7582_02,Yes
7582_03,Yes
7582_04,Yes
7582_05,Yes
7587_01,Yes
7589_01,Yes
7590_01,Yes
7591_01,Yes
7591_02,Yes
7593_01,Yes
7597_01,Yes
7597_02,Yes
7597_03,No
7597_04,Yes
7597_05,No
7597_06,Yes
7597_07,No
7600_01,Yes
7600_02,No
7602_01,Yes
7603_01,Yes
7607_01,No
7610_01,Yes
7610_02,Yes
7611_01,No
7611_02,No
7612_01,No
7612_02,Yes
7613_01,Yes
7615_01,No
7617_01,No
7619_01,Yes
7629_01,No
7629_02,Yes
7629_03,Yes
7636_01,No
7637_01,Yes
7637_02,No
7637_03,Yes
7638_01,Yes
7642_01,Yes
7645_01,Yes
7648_01,Yes
7651_01,Yes
7653_01,No
7654_01,Yes
7655_01,Yes
7657_01,No
7658_01,Yes
7659_01,No
7662_01,Yes
7663_01,Yes
7664_01,No
7668_01,No
7672_01,No
7673_01,No
7674_01,No
7675_01,No
7681_01,Yes
7685_01,Yes
7686_01,Yes
7695_01,Yes
7701_01,No
7704_01,Yes
7706_01,Yes
7718_01,Yes
7722_01,Yes
7725_01,Yes
7726_01,Yes
7730_01,No
7732_01,No
7733_01,No
7734_01,Yes
7735_01,No
7737_01,Yes
7740_01,Yes
7740_02,Yes
7745_01,Yes
7750_01,No
7756_01,Yes
7758_01,No
7759_01,Yes
7762_01,No
7765_01,Yes
7765_02,Yes
7765_03,Yes
7766_01,No
7772_01,Yes
7779_01,Yes
7781_01,No
7792_01,Yes
7792_02,Yes
7792_03,Yes
7792_04,No
7792_05,Yes
7794_01,No
7795_01,No
7795_02,Yes
7796_01,No
7798_01,No
7798_02,Yes
7799_01,Yes
7804_01,No
7807_01,Yes
7811_01,Yes
7814_01,Yes
7817_01,No
7819_01,Yes
7822_01,No
7823_01,Yes
7825_01,No
7825_02,Yes
7825_03,No
7826_01,Yes
7827_01,Yes
7836_01,No
7838_01,Yes
7844_01,No
7846_01,No
7846_02,Yes
7854_01,Yes
7855_01,No
7857_01,Yes
7860_01,No
7862_01,Yes
7867_01,No
7869_01,No
7874_01,No
7874_02,Yes
7876_01,Yes
7880_01,Yes
7880_02,No
7887_01,Yes
7893_01,Yes
7893_02,Yes
7893_03,Yes
7893_04,Yes
7893_05,Yes
7896_01,Yes
7898_01,No
7900_01,No
7906_01,No
7909_01,No
7909_02,No
7911_01,Yes
7912_01,No
7915_01,Yes
7915_02,No
7915_03,Yes
7917_01,Yes
7921_01,Yes
7921_02,No
7923_01,Yes
7925_01,Yes
7927_01,Yes
7927_02,Yes
7927_03,No
7928_01,No
7931_01,No
7932_01,Yes
7933_01,Yes
7934_01,Yes
7934_02,Yes
7934_03,Yes
7938_01,No
7942_01,No
7942_02,Yes
7948_01,No
7951_01,Yes
7953_01,No
7956_01,Yes
7959_01,No
7961_01,No
7963_01,Yes
7963_02,No
7963_03,Yes
7964_01,No
7965_01,Yes
7966_01,No
7969_01,Yes
7971_01,Yes
7971_02,No
7975_01,Yes
7977_01,No
7978_01,Yes
7978_02,No
7979_01,No
7980_01,No
7991_01,No
7991_02,Yes
7991_03,Yes
7991_04,Yes
7992_01,Yes
7997_01,Yes
7998_01,Yes
7998_02,Yes
7998_03,Yes
7998_04,Yes
8001_01,No
8002_01,No
8008_01,No
8009_01,Yes
8011_01,Yes
8013_01,Yes
8017_01,No
8022_01,Yes
8028_01,No
8033_01,No
8039_01,Yes
8039_02,Yes
8040_01,Yes
8041_01,No
8041_02,Yes
8044_01,Yes
8045_01,No
8047_01,Yes
8048_01,Yes
8051_01,Yes
8051_02,Yes
8061_01,Yes
8061_02,Yes
8062_01,No
8065_01,No
8070_01,No
8073_01,Yes
8074_01,No
8080_01,Yes
8090_01,Yes
8093_01,No
8095_01,No
8096_01,Yes
8099_01,Yes
8100_01,Yes
8101_01,Yes
8104_01,Yes
8109_01,Yes
8110_01,No
8111_01,Yes
8113_01,Yes
8113_02,Yes
8113_03,Yes
8113_04,No
8114_01,Yes
8125_01,Yes
8125_02,Yes
8126_01,No
8127_01,No
8132_01,No
8134_01,Yes
8142_01,Yes
8145_01,Yes
8146_01,Yes
8151_01,No
8154_01,Yes
8155_01,Yes
8160_01,No
8163_01,Yes
8166_01,No
8169_01,Yes
8170_01,Yes
8172_01,Yes
8174_01,No
8179_01,Yes
8180_01,No
8181_01,No
8181_02,No
8181_03,Yes
8183_01,No
8184_01,No
8185_01,No
8187_01,No
8188_01,No
8193_01,Yes
8195_01,Yes
8196_01,No
8196_02,Yes
8198_01,Yes
8201_01,Yes
8206_01,No
8215_01,Yes
8223_01,Yes
8228_01,No
8230_01,No
8234_01,No
8236_01,Yes
8240_01,Yes
8241_01,Yes
8245_01,Yes
8245_02,Yes
8246_01,Yes
8249_01,No
8250_01,Yes
8253_01,No
8256_01,No
8258_01,No
8262_01,No
8263_01,No
8269_01,Yes
8274_01,Yes
8278_01,Yes
8283_01,Yes
8284_01,Yes
8284_02,Yes
8285_01,No
8286_01,Yes
8290_01,No
8293_01,No
8296_01,No
8299_01,No
8304_01,No
8304_02,Yes
8304_03,Yes
8305_01,Yes
8305_02,Yes
8305_03,Yes
8308_01,No
8309_01,No
8311_01,No
8312_01,Yes
8325_01,Yes
8325_02,No
8327_01,No
8331_01,Yes
8337_01,No
8340_01,No
8340_02,Yes
8340_03,No
8347_01,Yes
8349_01,Yes
8350_01,No
8351_01,No
8352_01,No
8353_01,No
8355_01,Yes
8357_01,Yes
8357_02,Yes
8358_01,No
8359_01,No
8361_01,No
8361_02,No
8361_03,Yes
8361_04,Yes
8361_05,Yes
8364_01,Yes
8367_01,Yes
8370_01,Yes
8370_02,No
8372_01,Yes
8385_01,No
8385_02,No
8385_03,Yes
8387_01,Yes
8389_01,Yes
8391_01,Yes
8396_01,No
8399_01,No
8400_01,Yes
8400_02,Yes
8400_03,No
8402_01,Yes
8402_02,Yes
8402_03,Yes
8408_01,No
8408_02,Yes
8412_01,Yes
8413_01,Yes
8415_01,No
8417_01,Yes
8422_01,No
8424_01,No
8425_01,Yes
8425_02,Yes
8426_01,Yes
8426_02,No
8428_01,Yes
8434_01,Yes
8435_01,No
8436_01,No
8439_01,Yes
8440_01,No
8440_02,Yes
8440_03,No
8443_01,Yes
8443_02,No
8445_01,Yes
8445_02,Yes
8445_03,Yes
8446_01,No
8450_01,Yes
8450_02,No
8450_03,No
8453_01,Yes
8455_01,No
8461_01,No
8464_01,No
8464_02,No
8473_01,Yes
8473_02,No
8478_01,Yes
8478_02,No
8484_01,No
8485_01,Yes
8488_01,Yes
8490_01,No
8496_01,No
8497_01,No
8498_01,No
8499_01,Yes
8501_01,Yes
8505_01,No
8507_01,Yes
8510_01,No
8510_02,Yes
8513_01,No
8515_01,No
8517_01,No
8517_02,Yes
8518_01,Yes
8519_01,Yes
8520_01,No
8520_02,Yes
8525_01,Yes
8525_02,Yes
8526_01,No
8526_02,Yes
8527_01,Yes
8529_01,No
8531_01,Yes
8532_01,No
8533_01,Yes
8534_01,Yes
8534_02,Yes
8534_03,Yes
8534_04,No
8538_01,No
8543_01,Yes
8543_02,Yes
8543_03,Yes
8543_04,No
8543_05,No
8543_06,No
8543_07,Yes
8543_08,No
8546_01,Yes
8547_01,No
8550_01,No
8553_01,No
8555_01,Yes
8555_02,Yes
8555_03,Yes
8558_01,Yes
8562_01,No
8563_01,No
8564_01,No
8565_01,Yes
8565_02,Yes
8565_03,No
8567_01,No
8567_02,No
8567_03,No
8568_01,Yes
8568_02,Yes
8575_01,Yes
8576_01,Yes
8578_01,No
8579_01,Yes
8582_01,Yes
8583_01,No
8583_02,Yes
8590_01,No
8591_01,No
8593_01,No
8600_01,Yes
8601_01,No
8608_01,Yes
8621_01,Yes
8622_01,No
8625_01,No
8627_01,No
8630_01,Yes
8632_01,Yes
8632_02,Yes
8647_01,No
8648_01,Yes
8648_02,No
8648_03,Yes
8649_01,No
8651_01,No
8652_01,No
8655_01,No
8660_01,Yes
8662_01,Yes
8665_01,Yes
8666_01,Yes
8676_01,Yes
8677_01,No
8677_02,Yes
8677_03,Yes
8678_01,Yes
8678_02,No
8679_01,Yes
8682_01,No
8686_01,Yes
8689_01,Yes
8690_01,No
8690_02,Yes
8692_01,Yes
8692_02,No
8692_03,Yes
8697_01,Yes
8698_01,Yes
8699_01,Yes
8702_01,Yes
8705_01,Yes
8706_01,No
8707_01,No
8711_01,No
8713_01,No
8713_02,Yes
8715_01,Yes
8718_01,No
8724_01,No
8725_01,Yes
8726_01,No
8730_01,No
8731_01,No
8737_01,Yes
8738_01,Yes
8739_01,No
8740_01,No
8742_01,No
8745_01,No
8746_01,Yes
8747_01,Yes
8747_02,No
8748_01,No
8748_02,No
8756_01,No
8758_01,No
8758_02,Yes
8761_01,No
8763_01,No
8763_02,No
8763_03,Yes
8765_01,Yes
8767_01,No
8767_02,No
8768_01,Yes
8768_02,Yes
8768_03,No
8775_01,Yes
8777_01,No
8778_01,No
8778_02,Yes
8784_01,No
8788_01,No
8792_01,No
8793_01,No
8793_02,Yes
8793_03,Yes
8793_04,No
8793_05,Yes
8795_01,Yes
8800_01,Yes
8800_02,Yes
8800_03,Yes
8800_04,Yes
8800_05,Yes
8803_01,Yes
8804_01,No
8804_02,Yes
8804_03,Yes
8804_04,No
8804_05,No
8810_01,No
8814_01,Yes
8829_01,Yes
8832_01,No
8837_01,No
8839_01,Yes
8839_02,No
8846_01,No
8846_02,No
8847_01,Yes
8851_01,Yes
8855_01,No
8857_01,Yes
8859_01,No
8866_01,Yes
8870_01,Yes
8870_02,No
8873_01,No
8873_02,No
8873_03,Yes
8875_01,Yes
8875_02,No
8875_03,Yes
8877_01,Yes
8877_02,Yes
8879_01,Yes
8882_01,No
8887_01,Yes
8888_01,No
8893_01,Yes
8893_02,Yes
8895_01,Yes
8895_02,No
8898_01,No
8908_01,Yes
8909_01,No
8911_01,Yes
8912_01,Yes
8913_01,Yes
8913_02,Yes
8913_03,Yes
8914_01,No
8915_01,No
8916_01,Yes
8917_01,Yes
8921_01,Yes
8924_01,Yes
8925_01,Yes
8925_02,Yes
8925_03,Yes
8925_04,Yes
8925_05,Yes
8925_06,No
8927_01,Yes
8929_01,No
8931_01,No
8933_01,Yes
8934_01,No
8935_01,Yes
8936_01,No
8943_01,No
8946_01,Yes
8949_01,No
8950_01,No
8951_01,No
8952_01,No
8953_01,No
8957_01,No
8958_01,Yes
8960_01,Yes
8960_02,No
8960_03,Yes
8962_01,No
8963_01,Yes
8965_01,No
8971_01,Yes
8974_01,Yes
8979_01,No
8980_01,No
8980_02,No
8980_03,Yes
8980_04,No
8980_05,No
8980_06,Yes
8980_07,Yes
8984_01,No
8990_01,Yes
8991_01,Yes
8994_01,No
8994_02,Yes
8995_01,No
9000_01,No
9002_01,No
9005_01,Yes
9016_01,No
9016_02,No
9016_03,No
9016_04,Yes
9016_05,No
9017_01,Yes
9022_01,No
9022_02,Yes
9022_03,Yes
9025_01,No
9025_02,Yes
9027_01,No
9033_01,Yes
9039_01,Yes
9040_01,No
9044_01,No
9045_01,No
9045_02,Yes
9047_01,Yes
9050_01,Yes
9051_01,No
9053_01,Yes
9053_02,Yes
9054_01,Yes
9055_01,No
9056_01,No
9058_01,No
9062_01,No
9062_02,Yes
9063_01,Yes
9065_01,No
9067_01,No
9067_02,Yes
9070_01,No
9070_02,Yes
9082_01,No
9083_01,No
9083_02,Yes
9086_01,Yes
9086_02,No
9087_01,No
9088_01,Yes
9090_01,No
9091_01,No
9092_01,No
9093_01,No
9095_01,No
9096_01,Yes
9096_02,Yes
9100_01,No
9102_01,No
9105_01,Yes
9109_01,Yes
9113_01,No
9117_01,No
9121_01,Yes
9123_01,Yes
9133_01,Yes
9135_01,No
9138_01,No
9143_01,No
9143_02,No
9143_03,No
9146_01,No
9146_02,No
9146_03,Yes
9147_01,Yes
9153_01,Yes
9154_01,Yes
9155_01,No
9155_02,No
9155_03,Yes
9155_04,Yes
9162_01,Yes
9162_02,No
9162_03,No
9166_01,Yes
9171_01,Yes
9177_01,Yes
9177_02,Yes
9182_01,No
9187_01,Yes
9187_02,No
9191_01,Yes
9198_01,No
9200_01,No
9204_01,No
9206_01,Yes
9206_02,No
9206_03,Yes
9207_01,Yes
9209_01,Yes
9210_01,No
9212_01,No
9212_02,Yes
9214_01,No
9215_01,Yes
9216_01,No
9223_01,Yes
9223_02,Yes
9228_01,No
9229_01,No
9232_01,No
9236_01,Yes
9238_01,Yes
9238_02,Yes
9238_03,Yes
9238_04,No
9238_05,Yes
9238_06,Yes
9238_07,No
9240_01,No
9243_01,Yes
9245_01,No
9249_01,Yes
9255_01,Yes
9258_01,Yes
9260_01,Yes
9262_01,Yes
9263_01,Yes
9265_01,Yes
9266_01,Yes
9266_02,Yes
9269_01,No
9271_01,Yes
9273_01,Yes
9277_01,Yes
